cmake 4.1.0-rc1
cmake-config.patch a5a0689a0a828454b225c03ebea300b7edcbcd7ac9e6a3db0771595cb3c279d9
features core
portfile.cmake be554c4c79fd53b9faf5934bf3863b585575a700e6354cf18531c0516bbf3b00
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
static-shared.patch 724d0c9c383ac05a6825caf67414eaf2fc39d6ab8e06b51be64ec3b5a860180f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
usage 961e7325480b189f64ba89e2dc85cc7d679264f602e81b6ef2c35aae688c4597
vcpkg-cmake 416dca4f77d9cee22083903c1d9c4942c8d9ed80c56b903df5fc6e5014abda2b
vcpkg-cmake-config b670caf879b6a882660f37168d3f138778167219a93d79d94f70fd52a6f61a81
vcpkg.json 628cda30778507f8bbdd0bbc82f50f6aa1c88a7528558d9fb2fd87166dcb4b8e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
