cmake 4.1.0-rc1
features core
portfile.cmake 41595d1260554a7cae02e42ebf9c55888a74c65a8939254c0939b622210a8283
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-cmake 416dca4f77d9cee22083903c1d9c4942c8d9ed80c56b903df5fc6e5014abda2b
vcpkg-cmake-config b670caf879b6a882660f37168d3f138778167219a93d79d94f70fd52a6f61a81
vcpkg.json 6ca1a206e258571bb94f4851a994552b6a50d3d6c8702820d1de07013c1dd4fd
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
