cmake 4.1.0-rc1
features core
lapack-reference cd221e36f42621b78150511796470881be0961290c978cf9bdef9aadc9a2f595
lapack.pc.in 24660664fdb117f3f44b58d5478602f1b8c6352e1755b13c0288d00ed8079b8e
portfile.cmake 99b76b1f14253d99b578037939a563e2ddfdeb7ed054e57e1dbab0999be5b27c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-cmake 416dca4f77d9cee22083903c1d9c4942c8d9ed80c56b903df5fc6e5014abda2b
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json 1cf24b2c96b1508b239816281087a564a09c2beae21741f3797e77073e1c493b
