cmake 4.1.0-rc1
features core
portfile.cmake 8d4f4891ae8cb688b531b72dd7ee8493131741a57bf3d091749cdd5fbb746d9c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-port-config.cmake 3fe76ee7e1f5384c39225476f42d9ac25be812121e15bdf8ccd256998b8225fb
vcpkg.json c0b38dcdf103afb0dddebf96d4885fd58c40f4e356e8f9646f47417a1727c71c
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
