cmake 4.1.0-rc1
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib e481968941ea46c89423fa64d8286523cfb8be02ca58479656bb8abdad66664a
libjpeg-turbo 2a532a02c325b1b8b1609745da94f3a2e22c0d87f7a4729acf9aa971f12fe5cf
libpng 2441d49f72ffe2d91f7b2863b746bd466361f5fb60dcb3482f74cf9572696ef2
libwebp 535eba714c896686a2c12cabaeaa6f03eddbf4bc2b3299544ddea5a94118c1eb
openjpeg 10f7e1d62aa44f64ee5742f31cfdc5708624fac4e61a212e77ff0de3f57e44c3
portfile.cmake c617c9c1e24ede2ddef679033bff456be65cd12d3357d4abf4b017cd97db28a1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
tiff 80612c245ac7bf5daec6a02542bbf9e48a6cdec16aa30fe67677123183d4bee6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-cmake 416dca4f77d9cee22083903c1d9c4942c8d9ed80c56b903df5fc6e5014abda2b
vcpkg-cmake-config b670caf879b6a882660f37168d3f138778167219a93d79d94f70fd52a6f61a81
vcpkg.json 218f33a926e2b389c34a4a5c426a8ad8cc5de043a821cc2a2063718f08b0dd60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 456e0e740b704862f45757ade7f31ed453610d1326628f0a81da81ae04be6d97
