cmake 4.1.0-rc1
features core
fix-dependencies.patch 4f6ce4ab0605b91c2841fc7258efcfc78a84fd885164da0d3e52eb26a8a9decb
lapack 15a3a75b0320a8c7cab1a6669800496661487c6e4f8fafa07a26830f1bddd3aa
openblas ae93ac0993344bf0890921c7bc8268988bbd901c72b84a03fb57dcc304790084
portfile.cmake 109e4572d5c850dba980e3deb75ec1516234ef97fcf84ba364e771007489d213
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-cmake 416dca4f77d9cee22083903c1d9c4942c8d9ed80c56b903df5fc6e5014abda2b
vcpkg-cmake-config b670caf879b6a882660f37168d3f138778167219a93d79d94f70fd52a6f61a81
vcpkg.json d73ae1bc7bf6562725d8e4a71cd42b4913a4db884e31c38f48f4bd22867160c7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
