cmake 4.1.0-rc1
features core;szip;zlib
hdf5_config.patch 0406551a2fa835e8743ee127392b311ef4fe049ccd7064dacad5cfcbe243d066
libaec 49b4372b7b4286dfb1adc2a7f1d031fdd3641e1136ad50e3ea6c3dd7a8e41573
pkgconfig.patch cf6fd355a91d7c557c77d90b7152f61ff45dbbbea39c25db51c6cb8dd846f707
portfile.cmake c8c5ff04b920b43de9a669590c8448db67ae641746985c33c826159a6d77d899
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-cmake 416dca4f77d9cee22083903c1d9c4942c8d9ed80c56b903df5fc6e5014abda2b
vcpkg-cmake-config b670caf879b6a882660f37168d3f138778167219a93d79d94f70fd52a6f61a81
vcpkg-cmake-wrapper.cmake 9091f107c2b16574a27e1e1042544e14b88d72558d2322a00a6138cb1c5904c2
vcpkg-port-config.cmake 732de06a44578c5fdd8dca8483d824935fc84f6291718ff1d5b5d1ed12ad5fc3
vcpkg.json 815482c03a573a490beb5f43b7d963a00b6a5b822c453dd0086472269f247ce3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 456e0e740b704862f45757ade7f31ed453610d1326628f0a81da81ae04be6d97
